title,original_price,sale_price,upper,ground,len_score,foot_score,weight(g),image_url,url,silo_x,brand,silo_y,silo_kor,position1,position2,position3,feature
나이키 더 프리미어 III FG ,129000,83000,"소가죽, 합성가죽",천연잔디,3.0,2.0,251,https://www.crazy11.co.kr/shopimages/winv007/001004002954.jpg?1733717970,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806910&xcode=257&mcode=001&scode=005&type=Y&sort=order&cur_code=257&search=&GfDT=aWp3Ulo%3D,프리미어,NIKE,premier,프리미어,,,,power
나이키 줌 머큐리얼 베이퍼 15 MDS 아카데미 FGMG ,109000,69000,합성가죽,"천연잔디, 인조잔디, 맨땅",3.0,2.0,,https://www.crazy11.co.kr/shopimages/winv007/001004002896.jpg?1733718005,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=805770&xcode=257&mcode=001&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=Zmp3Ulg%3D,머큐리얼,NIKE,mercurial,머큐리얼,FW, MF,,speed
나이키 줌 머큐리얼 베이퍼 15 아카데미 FGMG ,109000,89000,합성가죽,"천연잔디, 인조잔디, 맨땅",3.0,2.0,222,https://www.crazy11.co.kr/shopimages/winv007/001004002986.jpg?1733717955,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=807297&xcode=257&mcode=001&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bGt3UF8%3D,머큐리얼,NIKE,mercurial,머큐리얼,FW, MF,,speed
나이키 줌 머큐리얼 베이퍼 16 MDS 아카데미 FGMG ,119000,91000,합성가죽,"천연잔디, 인조잔디, 맨땅",3.0,2.0,195,https://www.crazy11.co.kr/shopimages/winv007/001004003044.jpg?1733717888,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808761&xcode=257&mcode=001&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bmh8W15D,머큐리얼,NIKE,mercurial,머큐리얼,FW, MF,,speed
나이키 줌 머큐리얼 베이퍼 16 아카데미 FGMG ,109000,83000,합성가죽,"천연잔디, 인조잔디, 맨땅",3.0,2.0,195,https://www.crazy11.co.kr/shopimages/winv007/001004003051.jpg?1736321682,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809074&xcode=257&mcode=001&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=a2p3VQ%3D%3D,머큐리얼,NIKE,mercurial,머큐리얼,FW, MF,,speed
나이키 줌 머큐리얼 베이퍼 16 아카데미 HG ,109000,81000,합성가죽,맨땅,3.0,3.0,207,https://www.crazy11.co.kr/shopimages/winv007/001004003052.jpg?1736321664,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809075&xcode=257&mcode=001&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=a213VA%3D%3D,머큐리얼,NIKE,mercurial,머큐리얼,FW, MF,,speed
나이키 줌 머큐리얼 베이퍼 16 아카데미 KM FGMG 킬리안 음바페 ,119000,93000,합성가죽,"천연잔디, 인조잔디, 맨땅",3.0,2.0,195,https://www.crazy11.co.kr/shopimages/winv007/001004003025.jpg?1733717915,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808190&xcode=257&mcode=001&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bml7W1Q%3D,머큐리얼,NIKE,mercurial,머큐리얼,FW, MF,,speed
나이키 줌 머큐리얼 베이퍼 16 엘리트 AG-PRO  ,299000,299000,합성가죽,인조잔디,3.0,3.0,160,https://www.crazy11.co.kr/shopimages/winv007/001004003053.jpg?1736727160,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809133&xcode=257&mcode=001&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=Z2t3Uw%3D%3D,머큐리얼,NIKE,mercurial,머큐리얼,FW, MF,,speed
나이키 줌 머큐리얼 베이퍼 16 엘리트 FG  ,299000,299000,합성가죽,천연잔디,3.0,3.0,166,https://www.crazy11.co.kr/shopimages/winv007/001004003046.jpg?1736727128,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809031&xcode=257&mcode=001&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bm9%2FW10%3D,머큐리얼,NIKE,mercurial,머큐리얼,FW, MF,,speed
나이키 줌 머큐리얼 베이퍼 16 엘리트 FG NU1  ,309000,309000,합성가죽,천연잔디,3.0,3.0,166,https://www.crazy11.co.kr/shopimages/winv007/001004003063.jpg?1739172759,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809386&xcode=257&mcode=001&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bml9W15E,머큐리얼,NIKE,mercurial,머큐리얼,FW, MF,,speed
나이키 줌 머큐리얼 수퍼플라이 10 MDS 엘리트 FG  ,339000,339000,합성가죽,천연잔디,3.0,3.0,169,https://www.crazy11.co.kr/shopimages/winv007/001004003042.jpg?1733717888,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808725&xcode=257&mcode=001&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bm51W15M,머큐리얼,NIKE,mercurial,머큐리얼,FW, MF,,speed
나이키 줌 머큐리얼 수퍼플라이 10 엘리트 FG  ,329000,329000,합성가죽,천연잔디,3.0,3.0,169,https://www.crazy11.co.kr/shopimages/winv007/001004003045.jpg?1736727096,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809030&xcode=257&mcode=001&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bm10W1w%3D,머큐리얼,NIKE,mercurial,머큐리얼,FW, MF,,speed
나이키 줌 머큐리얼 수퍼플라이 10 엘리트 FG NU1  ,339000,339000,합성가죽,천연잔디,3.0,3.0,169,https://www.crazy11.co.kr/shopimages/winv007/001004003062.jpg?1739172698,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809385&xcode=257&mcode=001&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bm19W11N,머큐리얼,NIKE,mercurial,머큐리얼,FW, MF,,speed
나이키 줌 머큐리얼 수퍼플라이 9 MDS 엘리트 FG  ,339000,219000,합성가죽,천연잔디,3.0,2.0,,https://www.crazy11.co.kr/shopimages/winv007/001004002943.jpg?1733717976,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806509&xcode=257&mcode=001&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=Zml3UFU%3D,머큐리얼,NIKE,mercurial,머큐리얼,FW, MF,,speed
나이키 티엠포 레전드 10 아카데미 30 FGMG ,109000,89000,합성가죽,"천연잔디, 인조잔디, 맨땅",3.0,2.0,,https://www.crazy11.co.kr/shopimages/winv007/001004002958.jpg?1733717964,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=807079&xcode=257&mcode=001&scode=003&type=Y&sort=order&cur_code=257&search=&GfDT=bm95W11N,티엠포,NIKE,tiempo,티엠포, MF,,,control
나이키 티엠포 레전드 10 아카데미 FGMG ,109000,83000,합성가죽,"천연잔디, 인조잔디, 맨땅",3.0,2.0,,https://www.crazy11.co.kr/shopimages/winv007/001004003032.jpg?1733717894,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808596&xcode=257&mcode=001&scode=003&type=Y&sort=order&cur_code=257&search=&GfDT=a2Z3VA%3D%3D,티엠포,NIKE,tiempo,티엠포, MF,,,control
나이키 티엠포 레전드 10 아카데미 HG ,109000,79000,합성가죽,맨땅,4.0,2.0,226,https://www.crazy11.co.kr/shopimages/winv007/001004002987.jpg?1733717955,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=807298&xcode=257&mcode=001&scode=003&type=Y&sort=order&cur_code=257&search=&GfDT=Z2h3UF4%3D,티엠포,NIKE,tiempo,티엠포, MF,,,control
나이키 티엠포 레전드 10 엘리트 AG-PRO  ,269000,269000,"합성가죽, 니트",인조잔디,4.0,2.0,192,https://www.crazy11.co.kr/shopimages/winv007/001004003034.jpg?1733717894,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808600&xcode=257&mcode=001&scode=003&type=Y&sort=order&cur_code=257&search=&GfDT=a253Uls%3D,티엠포,NIKE,tiempo,티엠포, MF,,,control
나이키 티엠포 레전드 10 엘리트 FG  ,269000,269000,"합성가죽, 니트",천연잔디,4.0,2.0,186,https://www.crazy11.co.kr/shopimages/winv007/001004003049.jpg?1736726937,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809071&xcode=257&mcode=001&scode=003&type=Y&sort=order&cur_code=257&search=&GfDT=bmh8W1o%3D,티엠포,NIKE,tiempo,티엠포, MF,,,control
나이키 티엠포 레전드 10 엘리트 FG AS  ,289000,199000,"합성가죽, 니트",천연잔디,4.0,2.0,186,https://www.crazy11.co.kr/shopimages/winv007/001004002966.jpg?1733717964,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=807151&xcode=257&mcode=001&scode=003&type=Y&sort=order&cur_code=257&search=&GfDT=bWt3UFs%3D,티엠포,NIKE,tiempo,티엠포, MF,,,control
나이키 티엠포 레전드 10 엘리트 FG NU1  ,289000,289000,"합성가죽, 니트",천연잔디,4.0,2.0,186,https://www.crazy11.co.kr/shopimages/winv007/001004003060.jpg?1739172630,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809383&xcode=257&mcode=001&scode=003&type=Y&sort=order&cur_code=257&search=&GfDT=bm16W15G,티엠포,NIKE,tiempo,티엠포, MF,,,control
나이키 티엠포 레전드 9 엘리트 FG  ,269000,134000,"캥거루, 합성가죽",천연잔디,3.0,3.0,207,https://www.crazy11.co.kr/shopimages/winv007/001004002851.jpg?1733718018,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=805113&xcode=257&mcode=001&scode=003&type=Y&sort=order&cur_code=257&search=&GfDT=b2V8Ug%3D%3D,티엠포,NIKE,tiempo,티엠포, MF,,,control
나이키 팬텀 GX II 아카데미 FGMG ,99000,85000,합성가죽,"천연잔디, 인조잔디, 맨땅",4.0,2.0,220,https://www.crazy11.co.kr/shopimages/winv007/001004002937.jpg?1733717985,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806395&xcode=257&mcode=001&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bm97W15C,팬텀,NIKE,phantom,팬텀,FW, MF,,control
나이키 팬텀 GX II 아카데미 FGMG EH ,119000,89000,합성가죽,"천연잔디, 인조잔디, 맨땅",4.0,2.0,,https://www.crazy11.co.kr/shopimages/winv007/001004003058.jpg?1737598840,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809179&xcode=257&mcode=001&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bmx7W14%3D,팬텀,NIKE,phantom,팬텀,FW, MF,,control
나이키 팬텀 GX II 아카데미 HG,109000,81000,합성가죽,맨땅,4.0,2.0,225,https://www.crazy11.co.kr/shopimages/winv007/001004003057.jpg?1736409595,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809166&xcode=257&mcode=001&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=aWp3Ulg%3D,팬텀,NIKE,phantom,팬텀,FW, MF,,control
나이키 팬텀 GX II 아카데미 HG ,109000,79000,합성가죽,맨땅,4.0,2.0,225,https://www.crazy11.co.kr/shopimages/winv007/001004002982.jpg?1733717954,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=807291&xcode=257&mcode=001&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bml%2FW11B,팬텀,NIKE,phantom,팬텀,FW, MF,,control
나이키 팬텀 GX II 아카데미 MG ,109000,79000,합성가죽,"천연잔디, 인조잔디, 맨땅",3.0,3.0,194,https://www.crazy11.co.kr/shopimages/winv007/001004002992.jpg?1733717955,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=807370&xcode=257&mcode=001&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bmp6W11F,팬텀,NIKE,phantom,팬텀,FW, MF,,control
나이키 팬텀 GX II 엘리트 AG-PRO  ,299000,299000,"합성가죽, 니트",인조잔디,4.0,4.0,180,https://www.crazy11.co.kr/shopimages/winv007/001004003054.jpg?1736726987,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809141&xcode=257&mcode=001&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=aWd3Ulo%3D,팬텀,NIKE,phantom,팬텀,FW, MF,,control
나이키 팬텀 GX II 엘리트 FG  ,299000,299000,"합성가죽, 니트",천연잔디,4.0,3.0,184,https://www.crazy11.co.kr/shopimages/winv007/001004003056.jpg?1736727023,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809164&xcode=257&mcode=001&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bm94W19B,팬텀,NIKE,phantom,팬텀,FW, MF,,control
나이키 팬텀 GX II 엘리트 FG EH  ,309000,309000,"합성가죽, 니트",천연잔디,4.0,3.0,184,https://www.crazy11.co.kr/shopimages/winv007/001004003059.jpg?1737436681,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809180&xcode=257&mcode=001&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=Z2t3UA%3D%3D,팬텀,NIKE,phantom,팬텀,FW, MF,,control
나이키 팬텀 GX II 엘리트 FG NU1  ,309000,309000,"합성가죽, 니트",천연잔디,4.0,3.0,184,https://www.crazy11.co.kr/shopimages/winv007/001004003061.jpg?1739172664,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809384&xcode=257&mcode=001&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=Zmd3U10%3D,팬텀,NIKE,phantom,팬텀,FW, MF,,control
나이키 팬텀 GX II 프로 AG-PRO ,179000,147000,합성가죽,인조잔디,4.0,3.0,198,https://www.crazy11.co.kr/shopimages/winv007/001004003021.jpg?1733717929,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=807963&xcode=257&mcode=001&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bmx0W19E,팬텀,NIKE,phantom,팬텀,FW, MF,,control
나이키 팬텀 GX 아카데미 FGMG ,99000,59000,합성가죽,"천연잔디, 인조잔디, 맨땅",3.0,1.0,220,https://www.crazy11.co.kr/shopimages/winv007/001004002881.jpg?1733718003,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=805555&xcode=257&mcode=001&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bmx8W18%3D,팬텀,NIKE,phantom,팬텀,FW, MF,,control
나이키 팬텀 루나 II 아카데미 MG ,129000,99000,합성가죽,"천연잔디, 인조잔디, 맨땅",3.0,2.0,196,https://www.crazy11.co.kr/shopimages/winv007/001004002995.jpg?1733717956,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=807373&xcode=257&mcode=001&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=amt3WQ%3D%3D,팬텀,NIKE,phantom,팬텀,FW, MF,,control
나이키 팬텀 루나 II 엘리트 FG  ,329000,329000,"합성가죽, 니트",천연잔디,4.0,4.0,190,https://www.crazy11.co.kr/shopimages/winv007/001004003055.jpg?1736727062,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809142&xcode=257&mcode=001&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=am53UlQ%3D,팬텀,NIKE,phantom,팬텀,FW, MF,,control
나이키 팬텀 루나 II 엘리트 FG AS  ,339000,239000,"합성가죽, 니트",천연잔디,4.0,4.0,190,https://www.crazy11.co.kr/shopimages/winv007/001004002965.jpg?1721882079,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=807150&xcode=257&mcode=001&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=aGl3UFQ%3D,팬텀,NIKE,phantom,팬텀,FW, MF,,control
나이키 팬텀 루나 엘리트 FG  ,329000,169000,"인조가죽, 합성가죽, 니트",천연잔디,3.0,1.0,208,https://www.crazy11.co.kr/shopimages/winv007/001004002903.jpg?1733718005,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=805850&xcode=257&mcode=001&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=aWV%2FVw%3D%3D,팬텀,NIKE,phantom,팬텀,FW, MF,,control
미즈노 모나르시다 네오 III SW MD ,159000,119000,인조가죽,"천연잔디, 인조잔디, 맨땅",2.0,4.0,220,https://www.crazy11.co.kr/shopimages/winv007/001002001022.jpg?1733717978,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806802&xcode=257&mcode=003&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=a2Z3Vg%3D%3D,모나르시다,mizuno,monarcida,모나르시다, MF, DF,,comfortable
미즈노 모나르시다 네오 III 엘리트 MD ,209000,159000,"캥거루, 인조가죽","천연잔디, 인조잔디, 맨땅",2.0,3.0,166,https://www.crazy11.co.kr/shopimages/winv007/001002001043.jpg?1733717916,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808294&xcode=257&mcode=003&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bm97W1k%3D,모나르시다,mizuno,monarcida,모나르시다, MF, DF,,comfortable
미즈노 모나르시다 네오 셀렉트 III AG ,99000,75000,인조가죽,인조잔디,2.0,4.0,190,https://www.crazy11.co.kr/shopimages/winv007/001002001033.jpg?1733717928,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=807954&xcode=257&mcode=003&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=Z2V5,모나르시다,mizuno,monarcida,모나르시다, MF, DF,,comfortable
미즈노 모나르시다 네오 셀렉트 III AG 와이드 ,99000,79000,인조가죽,인조잔디,2.0,3.0,223,https://www.crazy11.co.kr/shopimages/winv007/001002001053.jpg?1733717887,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808665&xcode=257&mcode=003&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bW53Ulw%3D,모나르시다,mizuno,monarcida,모나르시다, MF, DF,,comfortable
미즈노 모나르시다 네오 셀렉트 III MD ,99000,73000,"인조가죽, 합성가죽","천연잔디, 인조잔디, 맨땅",3.0,2.0,216,https://www.crazy11.co.kr/shopimages/winv007/001002001010.jpg?1733717976,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=806485&xcode=257&mcode=003&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bGx3U10%3D,모나르시다,mizuno,monarcida,모나르시다, MF, DF,,comfortable
미즈노 모나르시다 네오 셀렉트 III MD 와이드 ,99000,79000,"인조가죽, 합성가죽","천연잔디, 인조잔디, 맨땅",2.0,4.0,210,https://www.crazy11.co.kr/shopimages/winv007/001002001052.jpg?1733717887,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808664&xcode=257&mcode=003&scode=002&type=Y&sort=order&cur_code=257&search=&GfDT=bWl3Ul0%3D,모나르시다,mizuno,monarcida,모나르시다, MF, DF,,comfortable
미즈노 모렐리아 II JP  ,279000,225000,"캥거루, 인조가죽","천연잔디, 인조잔디, 맨땅",2.0,3.0,202,https://www.crazy11.co.kr/shopimages/winv007/001002001063.jpg?1738714290,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809378&xcode=257&mcode=003&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bmt7W15H,모렐리아,mizuno,morelia,모렐리아,MF, DF, FW,speed
미즈노 모렐리아 II 엘리트 MD ,219000,175000,"캥거루, 인조가죽","천연잔디, 인조잔디, 맨땅",3.0,2.0,238,https://www.crazy11.co.kr/shopimages/winv007/001002001039.jpg?1733717924,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808157&xcode=257&mcode=003&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bm17W11B,모렐리아,mizuno,morelia,모렐리아,MF, DF, FW,speed
미즈노 모렐리아 II 클럽 MD,99000,77000,인조가죽,"천연잔디, 인조잔디",3.0,1.0,208,https://www.crazy11.co.kr/shopimages/winv007/001002001061.jpg?1736150019,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809137&xcode=257&mcode=003&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bmt5W1s%3D,모렐리아,mizuno,morelia,모렐리아,MF, DF, FW,speed
미즈노 모렐리아 II 클럽 MD ,99000,75000,인조가죽,"천연잔디, 인조잔디",3.0,1.0,208,https://www.crazy11.co.kr/shopimages/winv007/001002001065.jpg?1738713973,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809381&xcode=257&mcode=003&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bmp%2FW15C,모렐리아,mizuno,morelia,모렐리아,MF, DF, FW,speed
미즈노 모렐리아 II 프로 MD,179000,129000,"캥거루, 인조가죽","천연잔디, 인조잔디",2.0,2.0,,https://www.crazy11.co.kr/shopimages/winv007/001002001066.jpg?1738735419,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=809404&xcode=257&mcode=003&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=bml1W15B,모렐리아,mizuno,morelia,모렐리아,MF, DF, FW,speed
미즈노 모렐리아 II 프로 MD ,179000,139000,"캥거루, 인조가죽","천연잔디, 인조잔디",2.0,2.0,227,https://www.crazy11.co.kr/shopimages/winv007/001002001040.jpg?1733717914,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808158&xcode=257&mcode=003&scode=001&type=Y&sort=order&cur_code=257&search=&GfDT=a2V8VQ%3D%3D,모렐리아,mizuno,morelia,모렐리아,MF, DF, FW,speed
미즈노 모렐리아 네오 IV JP  ,309000,253000,"캥거루, 인조가죽","천연잔디, 인조잔디, 맨땅",2.0,3.0,192,https://www.crazy11.co.kr/shopimages/winv007/001002001050.jpg?1733717886,https://www.crazy11.co.kr/shop/shopdetail.html?branduid=808662&xcode=257&mcode=003&scode=003&type=Y&sort=order&cur_code=257&search=&GfDT=amh3Ul8%3D,모렐리아 네오,mizuno,morelia neo,모렐리아 네오,MF, FW, DF,speed
